SampleID,NCBI SRA Accession,Sequencing_Run,Control,Final_ps,Microcosm_vs_Field,Microcosm_Oxygen,Microcosm_Methane,Microcosm_Inhibitor,Microcosm_Mixing,Microcosm_Time,Field_Type,Core_Depth,Core_Time,Core_Quadrant,Paired_MetaG,Paired_MetaT,Meta_Analysis_Group
A1_t17,SRR23634111,2021_November,No,yes,Microcosm,Anoxic,No Methane,Uninhibited,200 RPM,49 days,,,,,,,"Prado, 2020 Uninhibited Microcosm"
A2_t17,SRR23634110,2021_November,No,yes,Microcosm,Anoxic,No Methane,Uninhibited,200 RPM,49 days,,,,,,,"Prado, 2020 Uninhibited Microcosm"
A3_t17,SRR23634119,2021_November,No,yes,Microcosm,Anoxic,High Methane,Uninhibited,200 RPM,49 days,,,,,,,"Prado, 2020 Methane Microcosm"
A4_t17,SRR23634118,2021_November,No,yes,Microcosm,Anoxic,High Methane,Uninhibited,200 RPM,49 days,,,,,,,"Prado, 2020 Methane Microcosm"
Anoxic_Inoculum_Shield_Normalized_Input,SRR19093936,2021_November,No,yes,Field,,,,,,Grab,,,,,,"Prado, 2020 Microcosm Inoculum"
CSM_Prado_Jun18_A3_Bubble1_DNA_Amplicon,SRR19093945,2018_August,No,yes,Field,,,,,,Bubble,,,,yes,,"Prado, 2018 Demonstration Scale Bubble"
CSM_Prado_Jun18_A3_Bubble2_DNA_Amplicon,SRR19093916,2018_August,No,yes,Field,,,,,,Bubble,,,,yes,,"Prado, 2018 Demonstration Scale Bubble"
CSM_Prado_Jun18_A3_Bubble3_DNA_Amplicon,SRR19093915,2018_August,No,yes,Field,,,,,,Bubble,,,,yes,,"Prado, 2018 Demonstration Scale Bubble"
CSM_Prado_Jun18_Biowall_Coupon1_DNA_Amplicon,SRR19093914,2018_August,No,yes,Field,,,,,,Biowall,,,,,,"Prado, 2018 Submerged Lignocellulose Biowalls"
CSM_Prado_Jun18_Biowall_Coupon2_DNA_Amplicon,SRR19093913,2018_August,No,yes,Field,,,,,,Biowall,,,,,,"Prado, 2018 Submerged Lignocellulose Biowalls"
CSM_Prado_Jun18_Biowall_Coupon3_DNA_Amplicon,SRR19093912,2018_August,No,yes,Field,,,,,,Biowall,,,,,,"Prado, 2018 Submerged Lignocellulose Biowalls"
CSM_Prado_Oct18_17PM1_0_5z_DNA_Amplicon,SRR19093911,2018_November,No,yes,Field,,,,,,Core,0-5mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM1_1_0z_DNA_Amplicon,SRR19093910,2018_November,No,yes,Field,,,,,,Core,5-10mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM1_1_5z_DNA_Amplicon,SRR19093908,2018_November,No,yes,Field,,,,,,Core,10-15mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM1_2_5z_DNA_Amplicon,SRR19093907,2018_November,No,yes,Field,,,,,,Core,20-25mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM2_0_5z_DNA_Amplicon,SRR19093906,2018_November,No,yes,Field,,,,,,Core,0-5mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM2_1_0z_DNA_Amplicon,SRR19093905,2018_November,No,yes,Field,,,,,,Core,5-10mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM2_1_5z_DNA_Amplicon,SRR19093904,2018_November,No,yes,Field,,,,,,Core,10-15mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_17PM2_2_5z_DNA_Amplicon,SRR19093903,2018_November,No,yes,Field,,,,,,Core,20-25mm,Sunset,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_0_5z1_DNA_Amplicon,SRR19093902,2018_November,No,yes,Field,,,,,,Core,0-5mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_0_5z2_DNA_Amplicon,SRR19093901,2021_Feburary,No,yes,Field,,,,,,Core,0-5mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_1_0z1_DNA_Amplicon,SRR19093900,2018_November,No,yes,Field,,,,,,Core,5-10mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_1_5z1_DNA_Amplicon,SRR19093899,2018_November,No,yes,Field,,,,,,Core,10-15mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_1_5z2_DNA_Amplicon,SRR19093897,2021_Feburary,No,yes,Field,,,,,,Core,10-15mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_2_5z1_DNA_Amplicon,SRR19093896,2018_November,No,yes,Field,,,,,,Core,20-25mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_2_5z2_DNA_Amplicon,SRR19093892,2021_Feburary,No,yes,Field,,,,,,Core,20-25mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM1_Bottom_DNA_Amplicon,SRR19093890,2021_Feburary,No,yes,Field,,,,,,Extruded,80-85mm,Sunrise,,yes,yes,"Prado, 2018 Demonstration Scale Bottom"
CSM_Prado_Oct18_AM2_0_5z1_DNA_Amplicon,SRR19093889,2018_November,No,yes,Field,,,,,,Core,0-5mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_0_5z2_DNA_Amplicon,SRR19093888,2021_Feburary,No,yes,Field,,,,,,Core,0-5mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_1_0z1_DNA_Amplicon,SRR19093887,2018_November,No,yes,Field,,,,,,Core,5-10mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_1_5z1_DNA_Amplicon,SRR19093886,2018_November,No,yes,Field,,,,,,Core,10-15mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_1_5z2_DNA_Amplicon,SRR19093885,2021_Feburary,No,yes,Field,,,,,,Core,10-15mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_2_5z1_DNA_Amplicon,SRR19093884,2018_November,No,yes,Field,,,,,,Core,20-25mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_2_5z2_DNA_Amplicon,SRR19093882,2021_Feburary,No,yes,Field,,,,,,Core,20-25mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM2_Bottom_DNA_Amplicon,SRR19093881,2021_Feburary,No,yes,Field,,,,,,Extruded,80-85mm,Sunrise,,yes,yes,"Prado, 2018 Demonstration Scale Bottom"
CSM_Prado_Oct18_AM3_0_5z1_DNA_Amplicon,SRR19093880,2018_November,No,yes,Field,,,,,,Core,0-5mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM3_0_5z2_DNA_Amplicon,SRR19093879,2021_Feburary,No,yes,Field,,,,,,Core,0-5mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM3_1_0z1_DNA_Amplicon,SRR19093878,2018_November,No,yes,Field,,,,,,Core,5-10mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM3_1_5z1_DNA_Amplicon,SRR19093877,2018_November,No,yes,Field,,,,,,Core,10-15mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM3_1_5z2_DNA_Amplicon,SRR19093876,2021_Feburary,No,yes,Field,,,,,,Core,10-15mm,Sunrise,b,yes,yes,"Prado, 2018 Demonstration Scale Cores"
CSM_Prado_Oct18_AM3_2_5z1_DNA_Amplicon,SRR19093875,2018_November,No,yes,Field,,,,,,Core,20-25mm,Sunrise,a,,,"Prado, 2018 Demonstration Scale Cores"
